State,County,Percent of people in poverty 2019
North Carolina,Watauga,21.4
North Carolina,Wayne,18.6
North Carolina,Wilkes,15.2
North Carolina,Wilson,21.5
North Carolina,Yadkin,13.9
North Carolina,Yancey,14.2
North Dakota,Adams,10.7
North Dakota,Barnes,9.9
North Dakota,Benson,23.3
North Dakota,Billings,9.7
North Dakota,Bottineau,9.7
North Dakota,Bowman,8
North Dakota,Burke,8.8
North Dakota,Burleigh,6.9
North Dakota,Cass,11.4
North Dakota,Cavalier,9.1
North Dakota,Dickey,10.6
North Dakota,Divide,10.8
North Dakota,Dunn,9.8
North Dakota,Eddy,10
North Dakota,Emmons,13.7
North Dakota,Foster,8.8
North Dakota,Golden Valley,12.1
North Dakota,Grand Forks,13.2
North Dakota,Grant,14.9
North Dakota,Griggs,9.5
North Dakota,Hettinger,12.5
North Dakota,Kidder,14.1
North Dakota,LaMoure,12.2
North Dakota,Logan,13.2
North Dakota,McHenry,12.1
North Dakota,McIntosh,13.9
North Dakota,McKenzie,7.4
North Dakota,McLean,9.4
North Dakota,Mercer,7.7
North Dakota,Morton,7.9
North Dakota,Mountrail,9.5
North Dakota,Nelson,11.2
North Dakota,Oliver,10.6
North Dakota,Pembina,8.8
North Dakota,Pierce,11.6
North Dakota,Ramsey,12.3
North Dakota,Ransom,8.7
North Dakota,Renville,8.9
North Dakota,Richland,12.4
North Dakota,Rolette,25.9
North Dakota,Sargent,7.5
North Dakota,Sheridan,16.7
North Dakota,Sioux,32.1
North Dakota,Slope,13.5
North Dakota,Stark,8.5
North Dakota,Steele,7.4
North Dakota,Stutsman,10.8
North Dakota,Towner,10.7
North Dakota,Traill,8
North Dakota,Walsh,11.7
North Dakota,Ward,9
North Dakota,Wells,12.4
North Dakota,Williams,6.4
Ohio,Adams,19.1
Ohio,Allen,12.9
Ohio,Ashland,12.6
Ohio,Ashtabula,18.7
Ohio,Athens,26.6
Ohio,Auglaize,7.3
Ohio,Belmont,11.6
Ohio,Brown,12.1
Ohio,Butler,11.7
Ohio,Carroll,11.3
Ohio,Champaign,7.7
Ohio,Clark,14.6
Ohio,Clermont,8.2
Ohio,Clinton,14.8
Ohio,Columbiana,13.2
Ohio,Coshocton,12.5
Ohio,Crawford,14.7
Ohio,Cuyahoga,16.2
Ohio,Darke,12.1
Ohio,Defiance,8.8
Ohio,Delaware,4.8
Ohio,Erie,11.6
Ohio,Fairfield,8.1
Ohio,Fayette,13.6
Ohio,Franklin,13.5
Ohio,Fulton,6.9
Ohio,Gallia,16.5
Ohio,Geauga,5.5
Ohio,Greene,9.9
Ohio,Guernsey,15.5
Ohio,Hamilton,14.6
Ohio,Hancock,9.3
Ohio,Hardin,13.9
Ohio,Harrison,14.5
Ohio,Henry,7.5
Ohio,Highland,15.6
Ohio,Hocking,15
Ohio,Holmes,9.2
Ohio,Huron,10
Ohio,Jackson,17.2
Ohio,Jefferson,17.1
Ohio,Knox,11.3
Ohio,Lake,8.3
Ohio,Lawrence,16.2
Ohio,Licking,9.3
Ohio,Logan,10.5
Ohio,Lorain,13.9
Ohio,Lucas,18
Ohio,Madison,9.6
Ohio,Mahoning,18.4
Ohio,Marion,14.8
Ohio,Medina,5.5
Ohio,Meigs,15.8
Ohio,Mercer,6.7
Ohio,Miami,8.8
Ohio,Monroe,14
Ohio,Montgomery,15.3
Ohio,Morgan,15.7
Ohio,Morrow,8.5
Ohio,Muskingum,15.3
Ohio,Noble,14.2
Ohio,Ottawa,8.1
Ohio,Paulding,9.8
Ohio,Perry,15
Ohio,Pickaway,11.5
Ohio,Pike,19.1
Ohio,Portage,11.9
Ohio,Preble,8.9
Ohio,Putnam,7.2
Ohio,Richland,13.5
Ohio,Ross,15.2
Ohio,Sandusky,9.6
Ohio,Scioto,21.9
Ohio,Seneca,12.1
Ohio,Shelby,9.1
Ohio,Stark,13
Ohio,Summit,14.2
Ohio,Trumbull,15.4
Ohio,Tuscarawas,11.2
Ohio,Union,5.4
Ohio,Van Wert,8.5
Ohio,Vinton,18.7
Ohio,Warren,4.5
Ohio,Washington,11
Ohio,Wayne,9.9
Ohio,Williams,9.3
Ohio,Wood,11.2
Ohio,Wyandot,7.5
Oklahoma,Adair,23.6
Oklahoma,Alfalfa,15.8
Oklahoma,Atoka,19.2
Oklahoma,Beaver,10.6
Oklahoma,Beckham,20.8
Oklahoma,Blaine,14.9
Oklahoma,Bryan,17.3
Oklahoma,Caddo,20.6
Oklahoma,Canadian,8.1
Oklahoma,Carter,14.3
Oklahoma,Cherokee,21.4
Oklahoma,Choctaw,22.5
Oklahoma,Cimarron,17.8
Oklahoma,Cleveland,11.7
Oklahoma,Coal,18.1
Oklahoma,Comanche,17.6
Oklahoma,Cotton,18.6
Oklahoma,Craig,18.2
Oklahoma,Creek,13.7
Oklahoma,Custer,15.8
Oklahoma,Delaware,17.5
Oklahoma,Dewey,11.6
Oklahoma,Ellis,13
Oklahoma,Garfield,12.7
Oklahoma,Garvin,15.6
Oklahoma,Grady,12.1
Oklahoma,Grant,11.2
Oklahoma,Greer,24.1
Oklahoma,Harmon,23.7
Oklahoma,Harper,11.1
Oklahoma,Haskell,20.2
Oklahoma,Hughes,21.4
Oklahoma,Jackson,17.3
Oklahoma,Jefferson,20.8
Oklahoma,Johnston,21
Oklahoma,Kay,16.1
Oklahoma,Kingfisher,8.9
Oklahoma,Kiowa,21.9
Oklahoma,Latimer,18.5
Oklahoma,Le Flore,20.5
Oklahoma,Lincoln,13.9
Oklahoma,Logan,12.4
Oklahoma,Love,13.4
Oklahoma,McClain,7.1
Oklahoma,McCurtain,21.9
Oklahoma,McIntosh,19.7
Oklahoma,Major,13.4
Oklahoma,Marshall,18.2
Oklahoma,Mayes,17.7
Oklahoma,Murray,14.9
Oklahoma,Muskogee,22.7
Oklahoma,Noble,12.3
Oklahoma,Nowata,15
Oklahoma,Okfuskee,27.4
Oklahoma,Oklahoma,14.9
Oklahoma,Okmulgee,18.7
Oklahoma,Osage,14.9
Oklahoma,Ottawa,18.5
Oklahoma,Pawnee,15.2
Oklahoma,Payne,23
Oklahoma,Pittsburg,19.7
Oklahoma,Pontotoc,13.9
Oklahoma,Pottawatomie,14.8
Oklahoma,Pushmataha,23.9
Oklahoma,Roger Mills,13.4
Oklahoma,Rogers,10.4
Oklahoma,Seminole,22
Oklahoma,Sequoyah,21.6
Oklahoma,Stephens,14.8
Oklahoma,Texas,14.7
Oklahoma,Tillman,20.4
Oklahoma,Tulsa,14.3
Oklahoma,Wagoner,8.2
Oklahoma,Washington,12.9
Oklahoma,Washita,12.6
Oklahoma,Woods,15.2
Oklahoma,Woodward,12.2
Oregon,Baker,13.6
Oregon,Benton,16.5
Oregon,Clackamas,7.2
Oregon,Clatsop,12
Oregon,Columbia,8.6
Oregon,Coos,15.6
Oregon,Crook,10.9
Oregon,Curry,13.4
Oregon,Deschutes,9.2
Oregon,Douglas,11.8
Oregon,Gilliam,10.9
Oregon,Grant,15.3
Oregon,Harney,14.2
Oregon,Hood River,8.4
Oregon,Jackson,13.6
Oregon,Jefferson,15
Oregon,Josephine,15.9
Oregon,Klamath,16.7
Oregon,Lake,17
Oregon,Lane,13.9
Oregon,Lincoln,14.6
Oregon,Linn,12.6
Oregon,Malheur,21
Oregon,Marion,12.2
Oregon,Morrow,12.7
Oregon,Multnomah,12
Oregon,Polk,9.4
Oregon,Sherman,12.5
Oregon,Tillamook,12
Oregon,Umatilla,13.9
Oregon,Union,13.6
Oregon,Wallowa,12.3
Oregon,Wasco,12.2
Oregon,Washington,8.2
Oregon,Wheeler,17.7
Oregon,Yamhill,10.6
Pennsylvania,Adams,7.6
Pennsylvania,Allegheny,10.8
Pennsylvania,Armstrong,11.1
Pennsylvania,Beaver,11.7
Pennsylvania,Bedford,10.4
Pennsylvania,Berks,10.2
Pennsylvania,Blair,14.9
Pennsylvania,Bradford,14.3
Pennsylvania,Bucks,5.7
Pennsylvania,Butler,7.8
Pennsylvania,Cambria,14.9
Pennsylvania,Cameron,14
Pennsylvania,Carbon,9.8
Pennsylvania,Centre,15.9
Pennsylvania,Chester,5.9
Pennsylvania,Clarion,14.1
Pennsylvania,Clearfield,13.7
Pennsylvania,Clinton,13.4
Pennsylvania,Columbia,14.7
Pennsylvania,Crawford,12.6
Pennsylvania,Cumberland,7.2
Pennsylvania,Dauphin,11.3
Pennsylvania,Delaware,9.9
Pennsylvania,Elk,9.8
Pennsylvania,Erie,16.6
Pennsylvania,Fayette,17.5
Pennsylvania,Forest,26
Pennsylvania,Franklin,8.1
Pennsylvania,Fulton,12.2
Pennsylvania,Greene,14.2
Pennsylvania,Huntingdon,13
Pennsylvania,Indiana,14
Pennsylvania,Jefferson,16.4
Pennsylvania,Juniata,10.4
Pennsylvania,Lackawanna,14.2
Pennsylvania,Lancaster,10.5
Pennsylvania,Lawrence,12.3
Pennsylvania,Lebanon,10.4
Pennsylvania,Lehigh,11.5
Pennsylvania,Luzerne,15.2
Pennsylvania,Lycoming,13.6
Pennsylvania,McKean,14.6
Pennsylvania,Mercer,13.1
Pennsylvania,Mifflin,13.3
Pennsylvania,Monroe,12.2
Pennsylvania,Montgomery,6
Pennsylvania,Montour,9.1
Pennsylvania,Northampton,7.9
Pennsylvania,Northumberland,13.3
Pennsylvania,Perry,8.9
Pennsylvania,Philadelphia,23
Pennsylvania,Pike,9.2
Pennsylvania,Potter,11.7
Pennsylvania,Schuylkill,11.7
Pennsylvania,Snyder,10.3
Pennsylvania,Somerset,12.5
Pennsylvania,Sullivan,12.9
Pennsylvania,Susquehanna,11.3
Pennsylvania,Tioga,13.4
Pennsylvania,Union,12
Pennsylvania,Venango,12.5
Pennsylvania,Warren,13.5
Pennsylvania,Washington,9.9
Pennsylvania,Wayne,12.4
Pennsylvania,Westmoreland,10.5
Pennsylvania,Wyoming,9.9
Pennsylvania,York,9.2
Rhode Island,Bristol,6.8
Rhode Island,Kent,8.1
Rhode Island,Newport,8.5
Rhode Island,Providence,14
Rhode Island,Washington,8
South Carolina,Abbeville,14.8
South Carolina,Aiken,12.5
South Carolina,Allendale,30.2
South Carolina,Anderson,12.9
South Carolina,Bamberg,24.2
South Carolina,Barnwell,24.9
South Carolina,Beaufort,10.2
South Carolina,Berkeley,10.7
South Carolina,Calhoun,18.2
South Carolina,Charleston,11.7
South Carolina,Cherokee,16
South Carolina,Chester,17.7
South Carolina,Chesterfield,19.9
South Carolina,Clarendon,25.1
South Carolina,Colleton,21
South Carolina,Darlington,19.6
South Carolina,Dillon,26.8
South Carolina,Dorchester,9.3
South Carolina,Edgefield,15.7
South Carolina,Fairfield,19.1
South Carolina,Florence,17
South Carolina,Georgetown,17.5
South Carolina,Greenville,10.7
South Carolina,Greenwood,18
South Carolina,Hampton,23.2
South Carolina,Horry,12.7
South Carolina,Jasper,17.2
South Carolina,Kershaw,13.8
South Carolina,Lancaster,11.8
South Carolina,Laurens,19.1
South Carolina,Lee,25.4
South Carolina,Lexington,11.9
South Carolina,McCormick,18.1
South Carolina,Marion,24.9
South Carolina,Marlboro,28.9
South Carolina,Newberry,14
South Carolina,Oconee,13.1
South Carolina,Orangeburg,26.3
South Carolina,Pickens,15.3
South Carolina,Richland,16.2
South Carolina,Saluda,16.1
South Carolina,Spartanburg,12.9
South Carolina,Sumter,17.8
South Carolina,Union,19.9
South Carolina,Williamsburg,27.8
South Carolina,York,8.6
South Dakota,Aurora,10.2
South Dakota,Beadle,12.9
South Dakota,Bennett,31.6
South Dakota,Bon Homme,14.1
South Dakota,Brookings,11.9
South Dakota,Brown,9.4
South Dakota,Brule,12.6
South Dakota,Buffalo,39.8
South Dakota,Butte,12.9
South Dakota,Campbell,10.5
South Dakota,Charles Mix,21.2
South Dakota,Clark,12.1
South Dakota,Clay,19
South Dakota,Codington,9.7
South Dakota,Corson,40.3
South Dakota,Custer,9.6
South Dakota,Davison,11.7
South Dakota,Day,13.2
South Dakota,Deuel,8.7
South Dakota,Dewey,27.6
South Dakota,Douglas,11.2
South Dakota,Edmunds,10.7
South Dakota,Fall River,13.9
South Dakota,Faulk,15.7
South Dakota,Grant,9.1
South Dakota,Gregory,15.5
South Dakota,Haakon,11.4
South Dakota,Hamlin,8.9
South Dakota,Hand,10.3
South Dakota,Hanson,7.9
South Dakota,Harding,11.9
South Dakota,Hughes,8.9
South Dakota,Hutchinson,10.5
South Dakota,Hyde,11.5
South Dakota,Jackson,29.9
South Dakota,Jerauld,16.3
South Dakota,Jones,12.9
South Dakota,Kingsbury,8.5
South Dakota,Lake,9.5
South Dakota,Lawrence,12.4
South Dakota,Lincoln,3.8
South Dakota,Lyman,21.1
South Dakota,McCook,9.2
South Dakota,McPherson,19.5
South Dakota,Marshall,11.8
South Dakota,Meade,8.7
South Dakota,Mellette,33.3
South Dakota,Miner,10.5
South Dakota,Minnehaha,8.7
South Dakota,Moody,8.7
South Dakota,Oglala Lakota,40.1
South Dakota,Pennington,12
South Dakota,Perkins,14.5
South Dakota,Potter,10.4
South Dakota,Roberts,19.6
South Dakota,Sanborn,12.6
South Dakota,Spink,11.5
South Dakota,Stanley,7.7
South Dakota,Sully,8.2
South Dakota,Todd,43.4
South Dakota,Tripp,18.8
South Dakota,Turner,10.1
South Dakota,Union,6.3
South Dakota,Walworth,15.1
South Dakota,Yankton,10.1
South Dakota,Ziebach,47.7
Tennessee,Anderson,15.3
Tennessee,Bedford,13.9
Tennessee,Benton,17.6
Tennessee,Bledsoe,27.3
Tennessee,Blount,10.5
Tennessee,Bradley,14.5
Tennessee,Campbell,21.9
Tennessee,Cannon,13
Tennessee,Carroll,16.8
Tennessee,Carter,19.3
Tennessee,Cheatham,9.6
Tennessee,Chester,14.8
Tennessee,Claiborne,19.7
Tennessee,Clay,20.1
Tennessee,Cocke,22.8
Tennessee,Coffee,14.4
Tennessee,Crockett,15.8
Tennessee,Cumberland,13.3
Tennessee,Davidson,12.6
Tennessee,Decatur,16
Tennessee,DeKalb,18
Tennessee,Dickson,10.1
Tennessee,Dyer,17.3
Tennessee,Fayette,11.2
Tennessee,Fentress,20.9
Tennessee,Franklin,13.9
Tennessee,Gibson,14.3
Tennessee,Giles,13.4
Tennessee,Grainger,17.1
Tennessee,Greene,15.9
Tennessee,Grundy,21.4
Tennessee,Hamblen,14.4
Tennessee,Hamilton,12.7
Tennessee,Hancock,26.4
Tennessee,Hardeman,19.2
Tennessee,Hardin,17.5
Tennessee,Hawkins,18.1
Tennessee,Haywood,20.7
Tennessee,Henderson,15.8
Tennessee,Henry,18.3
Tennessee,Hickman,16.3
Tennessee,Houston,17.8
Tennessee,Humphreys,13.1
Tennessee,Jackson,17.1
Tennessee,Jefferson,12.5
Tennessee,Johnson,25.2
Tennessee,Knox,13.4
Tennessee,Lake,35.5
Tennessee,Lauderdale,19.3
Tennessee,Lawrence,16.7
Tennessee,Lewis,15.2
Tennessee,Lincoln,12.8
Tennessee,Loudon,9.7
Tennessee,McMinn,14.5
Tennessee,McNairy,17
Tennessee,Macon,15.5
Tennessee,Madison,17.6
Tennessee,Marion,15.3
Tennessee,Marshall,13.1
Tennessee,Maury,8.5
Tennessee,Meigs,16.1
Tennessee,Monroe,16.5
Tennessee,Montgomery,12
Tennessee,Moore,10
Tennessee,Morgan,22
Tennessee,Obion,14.6
Tennessee,Overton,17.1
Tennessee,Perry,14.4
Tennessee,Pickett,17.8
Tennessee,Polk,15.3
Tennessee,Putnam,16.1
Tennessee,Rhea,15.4
Tennessee,Roane,14.6
Tennessee,Robertson,10.5
Tennessee,Rutherford,10
Tennessee,Scott,22
Tennessee,Sequatchie,17.4
Tennessee,Sevier,12.9
Tennessee,Shelby,17.2
Tennessee,Smith,15.3
Tennessee,Stewart,12.9
Tennessee,Sullivan,15.1
Tennessee,Sumner,8.6
Tennessee,Tipton,10.5
Tennessee,Trousdale,15.8
Tennessee,Unicoi,15.8
Tennessee,Union,18.3
Tennessee,Van Buren,15.5
Tennessee,Warren,15.9
Tennessee,Washington,15.8
Tennessee,Wayne,17.3
Tennessee,Weakley,17.7
Tennessee,White,16
Tennessee,Williamson,4.3
Tennessee,Wilson,7.4
Texas,Anderson,19.8
Texas,Andrews,10.2
Texas,Angelina,15.6
Texas,Aransas,18.7
Texas,Archer,10.3
Texas,Armstrong,10.6
Texas,Atascosa,14.7
Texas,Austin,11.1
Texas,Bailey,15.9
Texas,Bandera,12.9
Texas,Bastrop,14
Texas,Baylor,15.9
Texas,Bee,24
Texas,Bell,13.8
Texas,Bexar,15.2
Texas,Blanco,8.6
Texas,Borden,10.6
Texas,Bosque,13.7
Texas,Bowie,16.8
Texas,Brazoria,8.6
Texas,Brazos,20
Texas,Brewster,13.1
Texas,Briscoe,15
Texas,Brooks,29.6
Texas,Brown,13.7
Texas,Burleson,13.8
Texas,Burnet,10.5
Texas,Caldwell,14.4
Texas,Calhoun,14.7
Texas,Callahan,12.1
Texas,Cameron,25.5
Texas,Camp,16.6
Texas,Carson,8.5
Texas,Cass,17.3
Texas,Castro,15.3
Texas,Chambers,8.6
Texas,Cherokee,16.5
Texas,Childress,21.9
Texas,Clay,11.5
Texas,Cochran,19.5
Texas,Coke,13.1
Texas,Coleman,17.7
Texas,Collin,6.1
Texas,Collingsworth,19.8
Texas,Colorado,13.6
Texas,Comal,6.7
Texas,Comanche,13.5
Texas,Concho,15.1
Texas,Cooke,12.7
Texas,Coryell,11.8
Texas,Cottle,18.9
Texas,Crane,9.6
Texas,Crockett,13.8
Texas,Crosby,22.1
Texas,Culberson,19.7
Texas,Dallam,11.4
Texas,Dallas,14
Texas,Dawson,20.6
Texas,Deaf Smith,17
Texas,Delta,16
Texas,Denton,6.5
Texas,DeWitt,17.1
Texas,Dickens,19.4
Texas,Dimmit,25.3
Texas,Donley,16.4
Texas,Duval,23.9
Texas,Eastland,16.7
Texas,Ector,12.1
Texas,Edwards,20.7
Texas,Ellis,8.7
Texas,El Paso,18.8
Texas,Erath,15.2
Texas,Falls,21.6
Texas,Fannin,13.2
Texas,Fayette,10.9
Texas,Fisher,13.3
Texas,Floyd,17.3
Texas,Foard,17
Texas,Fort Bend,6.6
Texas,Franklin,14.4
Texas,Freestone,15.5
Texas,Frio,27.7
Texas,Gaines,13.2
Texas,Galveston,11.3
Texas,Garza,24.2
Texas,Gillespie,8.5
Texas,Glasscock,7.9
Texas,Goliad,13.4
Texas,Gonzales,16.2
Texas,Gray,14.5
Texas,Grayson,11.6
Texas,Gregg,16.5
Texas,Grimes,15.9
Texas,Guadalupe,7.4
Texas,Hale,17.9
Texas,Hall,25.4
Texas,Hamilton,14.3
Texas,Hansford,11.7
Texas,Hardeman,19.2
Texas,Hardin,12.1
Texas,Harris,15
Texas,Harrison,17.8
Texas,Hartley,8.6
Texas,Haskell,20.7
Texas,Hays,11.2
Texas,Hemphill,9.1
Texas,Henderson,17.5
Texas,Hidalgo,26.9
Texas,Hill,13.1
Texas,Hockley,15.5
Texas,Hood,9.2
Texas,Hopkins,14.7
Texas,Houston,20.9
Texas,Howard,17
Texas,Hudspeth,28
Texas,Hunt,14.8
Texas,Hutchinson,11.4
Texas,Irion,7.4
Texas,Jack,15.6
Texas,Jackson,13.8
Texas,Jasper,19.5
Texas,Jeff Davis,12.7
Texas,Jefferson,16.9
Texas,Jim Hogg,22.8
Texas,Jim Wells,21
Texas,Johnson,11
Texas,Jones,20.4
Texas,Karnes,21
Texas,Kaufman,9.8
Texas,Kendall,7.4
Texas,Kenedy,14.2
Texas,Kent,11.5
Texas,Kerr,12.5
Texas,Kimble,17
Texas,King,11
Texas,Kinney,18.9
Texas,Kleberg,23.3
Texas,Knox,19.1
Texas,Lamar,18.4
Texas,Lamb,18.5
Texas,Lampasas,12.4
Texas,La Salle,26.6
Texas,Lavaca,11
Texas,Lee,10.7
Texas,Leon,14.4
Texas,Liberty,14.4
Texas,Limestone,19.2
Texas,Lipscomb,12.4
Texas,Live Oak,16.5
Texas,Llano,10.8
Texas,Loving,7.1
Texas,Lubbock,17.9
Texas,Lynn,16
Texas,McCulloch,17.6
Texas,McLennan,18
Texas,McMullen,10.5
Texas,Madison,17.8
Texas,Marion,21.4
Texas,Martin,12.1
Texas,Mason,11.7
Texas,Matagorda,17.5
Texas,Maverick,26.9
Texas,Medina,12.2
Texas,Menard,20.7
Texas,Midland,9.9
Texas,Milam,16.3
Texas,Mills,13.2
Texas,Mitchell,19.5
Texas,Montague,12.9
Texas,Montgomery,8.9
Texas,Moore,11.9
Texas,Morris,18.1
Texas,Motley,17.6
Texas,Nacogdoches,20.9
Texas,Navarro,13.4
Texas,Newton,22.8
Texas,Nolan,17.5
Texas,Nueces,16.5
Texas,Ochiltree,11.4
Texas,Oldham,13.1
Texas,Orange,12.5
Texas,Palo Pinto,17.2
Texas,Panola,14.3
Texas,Parker,8.2
Texas,Parmer,11.8
Texas,Pecos,18.7
Texas,Polk,16.7
Texas,Potter,20.3
Texas,Presidio,19.2
Texas,Rains,13.4
Texas,Randall,9
Texas,Reagan,8.9
Texas,Real,17.7
Texas,Red River,19.6
Texas,Reeves,22.1
Texas,Refugio,18
Texas,Roberts,7.4
Texas,Robertson,20.7
Texas,Rockwall,4.8
Texas,Runnels,17.2
Texas,Rusk,15.4
Texas,Sabine,17.6
Texas,San Augustine,22.5
Texas,San Jacinto,16.8
Texas,San Patricio,14.4
Texas,San Saba,20.7
Texas,Schleicher,15
Texas,Scurry,14.7
Texas,Shackelford,12.7
Texas,Shelby,21.4
Texas,Sherman,11.1
Texas,Smith,12.9
Texas,Somervell,9.4
Texas,Starr,32.5
Texas,Stephens,17
Texas,Sterling,10.7
Texas,Stonewall,15.1
Texas,Sutton,13.1
Texas,Swisher,20.6
Texas,Tarrant,10.2
Texas,Taylor,14
Texas,Terrell,17.5
Texas,Terry,21.6
Texas,Throckmorton,13.9
Texas,Titus,16.3
Texas,Tom Green,12.9
Texas,Travis,10.8
Texas,Trinity,17.9
Texas,Tyler,17.2
Texas,Upshur,14.9
Texas,Upton,13.8
Texas,Uvalde,19.8
Texas,Val Verde,20.8
Texas,Van Zandt,13.6
Texas,Victoria,14.3
Texas,Walker,21.4
Texas,Waller,13.2
Texas,Ward,12.4
Texas,Washington,10.6
Texas,Webb,20.9
Texas,Wharton,16.4
Texas,Wheeler,11.6
Texas,Wichita,13.9
Texas,Wilbarger,14.9
Texas,Willacy,30.5
Texas,Williamson,5.4
Texas,Wilson,8.3
Texas,Winkler,12.5
Texas,Wise,8.3
Texas,Wood,14.3
Texas,Yoakum,10.6
Texas,Young,13.6
Texas,Zapata,30.1
Texas,Zavala,29.6
Utah,Beaver,8.9
Utah,Box Elder,7.5
Utah,Cache,13.1
Utah,Carbon,16.4
Utah,Daggett,6.7
Utah,Davis,5.5
Utah,Duchesne,14.2
Utah,Emery,10.9
Utah,Garfield,9.4
Utah,Grand,12.2
Utah,Iron,13.1
Utah,Juab,9
Utah,Kane,9.4
Utah,Millard,11.8
Utah,Morgan,4
Utah,Piute,15.7
Utah,Rich,9.3
Utah,Salt Lake,9
Utah,San Juan,21.9
Utah,Sanpete,13.1
Utah,Sevier,12.1
Utah,Summit,4.7
Utah,Tooele,5.3
Utah,Uintah,11.1
Utah,Utah,9.7
Utah,Wasatch,5
Utah,Washington,9.5
Utah,Wayne,11.8
Utah,Weber,6.9
Vermont,Addison,7.9
Vermont,Bennington,10
Vermont,Caledonia,12.3
Vermont,Chittenden,10.5
Vermont,Essex,14.8
Vermont,Franklin,9.6
Vermont,Grand Isle,8.1
Vermont,Lamoille,9.1
Vermont,Orange,9.4
Vermont,Orleans,12.7
Vermont,Rutland,10.8
Vermont,Washington,8.4
Vermont,Windham,11.6
Vermont,Windsor,9.2
Virginia,Accomack,16.4
Virginia,Albemarle,6.7
Virginia,Alleghany,11.5
Virginia,Amelia,9.3
Virginia,Amherst,12
Virginia,Appomattox,12.6
Virginia,Arlington,7.6
Virginia,Augusta,7.3
Virginia,Bath,9.9
Virginia,Bedford,8.6
Virginia,Bland,13.4
Virginia,Botetourt,5.7
Virginia,Brunswick,20.9
Virginia,Buchanan,21.7
Virginia,Buckingham,16.8
Virginia,Campbell,10.8
Virginia,Caroline,9.6
Virginia,Carroll,13.9
Virginia,Charles City,12.5
Virginia,Charlotte,19.3
Virginia,Chesterfield,6.6
Virginia,Clarke,6.3
Virginia,Craig,11.2
Virginia,Culpeper,9.2
Virginia,Cumberland,13.8
Virginia,Dickenson,24.2
Virginia,Dinwiddie,10.7
Virginia,Essex,16.2
Virginia,Fairfax,6
Virginia,Fauquier,6.1
Virginia,Floyd,11.4
Virginia,Fluvanna,7.3
Virginia,Franklin,11.5
Virginia,Frederick,6.5
Virginia,Giles,11.4
Virginia,Gloucester,8.6
Virginia,Goochland,6.2
Virginia,Grayson,18.8
Virginia,Greene,7.6
Virginia,Greensville,24.5
Virginia,Halifax,17.1
Virginia,Hanover,5.1
Virginia,Henrico,8.7
Virginia,Henry,14.6
Virginia,Highland,12.4
Virginia,Isle of Wight,9.1
Virginia,James City,5.8
Virginia,King and Queen,11.7
Virginia,King George,5.9
Virginia,King William,6.9
Virginia,Lancaster,13.3
Virginia,Lee,27.1
Virginia,Loudoun,3.1
Virginia,Louisa,9.5
Virginia,Lunenburg,19.2
Virginia,Madison,9.3
Virginia,Mathews,8.8
Virginia,Mecklenburg,17.3
Virginia,Middlesex,13.8
Virginia,Montgomery,20.5
Virginia,Nelson,11.8
Virginia,New Kent,5
Virginia,Northampton,18.1
Virginia,Northumberland,12.7
Virginia,Nottoway,21.5
Virginia,Orange,9.7
Virginia,Page,11.3
Virginia,Patrick,15.5
Virginia,Pittsylvania,15.1
Virginia,Powhatan,5.4
Virginia,Prince Edward,20.6
Virginia,Prince George,8.3
Virginia,Prince William,6.1
Virginia,Pulaski,14.6
Virginia,Rappahannock,8.5
Virginia,Richmond,17.8
Virginia,Roanoke,6.5
Virginia,Rockbridge,11.5
Virginia,Rockingham,8.1
Virginia,Russell,20
Virginia,Scott,14.8
Virginia,Shenandoah,10.3
Virginia,Smyth,16.5
Virginia,Southampton,13.3
Virginia,Spotsylvania,6.6
Virginia,Stafford,5.4
Virginia,Surry,11.9
Virginia,Sussex,21.6
Virginia,Tazewell,21.7
Virginia,Warren,9.7
Virginia,Washington,12.3
Virginia,Westmoreland,15.9
Virginia,Wise,20.4
Virginia,Wythe,12.8
Virginia,York,5.1
Virginia,Alexandria,8.6
Virginia,Bristol,21.8
Virginia,Buena Vista,17.2
Virginia,Charlottesville,22.1
Virginia,Chesapeake,8.3
Virginia,Colonial Heights,9.4
Virginia,Covington,14.5
Virginia,Danville,23.5
Virginia,Emporia,20.5
Virginia,Fairfax,7.1
Virginia,Falls Church,3.5
Virginia,Franklin,19.2
Virginia,Fredericksburg,16.9
Virginia,Galax,19
Virginia,Hampton,13.8
Virginia,Harrisonburg,24.9
Virginia,Hopewell,19.3
Virginia,Lexington,22.9
Virginia,Lynchburg,16.8
Virginia,Manassas,7.4
Virginia,Manassas Park,6.3
Virginia,Martinsville,19.5
Virginia,Newport News,15.1
Virginia,Norfolk,19
Virginia,Norton,19.3
Virginia,Petersburg,21.6
Virginia,Poquoson,5.3
Virginia,Portsmouth,18.5
Virginia,Radford,30.5
Virginia,Richmond,19.2
Virginia,Roanoke,19.5
Virginia,Salem,9.4
Virginia,Staunton,11.3
Virginia,Suffolk,9.8
Virginia,Virginia Beach,7.3
Virginia,Waynesboro,12.3
Virginia,Williamsburg,18.2
Virginia,Winchester,13.3
Washington,Adams,16.8
Washington,Asotin,13.8
Washington,Benton,10.6
Washington,Chelan,12.2
Washington,Clallam,11.2
Washington,Clark,9.2
Washington,Columbia,12.3
Washington,Cowlitz,12.6
Washington,Douglas,10.9
Washington,Ferry,18
Washington,Franklin,13.5
Washington,Garfield,12.9
Washington,Grant,13.9
Washington,Grays Harbor,13.1
